Summary:
  Total:	6.2803 secs
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55974->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55976->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55977->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55978->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55979->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55981->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55982->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55983->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55984->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55985->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55988->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55989->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55990->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55992->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55993->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55994->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55995->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55996->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55997->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:55998->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56000->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56001->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56002->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56003->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56004->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56005->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56006->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56007->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56009->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56010->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56011->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56020->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56026->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56027->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56031->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56037->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56038->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56039->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56040->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56041->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56043->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56045->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56046->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56047->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56049->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56050->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56051->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56052->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56053->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56054->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56055->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56056->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56059->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56060->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56061->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56062->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56063->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56064->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56065->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56066->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56067->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56068->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56069->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56070->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56071->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56072->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56073->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56074->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56075->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56076->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56077->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56078->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56079->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56080->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56083->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56084->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56085->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56087->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56088->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56089->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56090->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56091->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56094->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56095->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56097->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56098->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56101->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56102->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56103->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56104->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56105->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56108->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56109->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56112->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56113->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56115->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56117->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56121->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56154->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56156->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56157->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56158->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56164->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56165->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56167->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56168->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56169->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56170->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56171->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56172->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56173->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56175->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56182->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56185->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56195->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56199->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56205->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56206->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56222->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56225->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56229->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56230->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56232->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56234->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56235->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56236->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56238->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56239->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": read tcp 127.0.0.1:56243->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": readLoopPeekFailLocked: read tcp 127.0.0.1:56107->127.0.0.1:8000: read: connection reset by peer
  [1]	Get "http://127.0.0.1:8000/": write tcp 127.0.0.1:56100->127.0.0.1:8000: write: broken pipe
  [1]	Get "http://127.0.0.1:8000/": write tcp 127.0.0.1:56114->127.0.0.1:8000: write: broken pipe
  [1]	Get "http://127.0.0.1:8000/": write tcp 127.0.0.1:56116->127.0.0.1:8000: write: broken pipe
  [1]	Get "http://127.0.0.1:8000/": write tcp 127.0.0.1:56119->127.0.0.1:8000: write: broken pipe
